[2026-02-15T16:51:28Z] watchdog start max_seconds=3600 idle_seconds=1800 poll_seconds=30 watch_path=<none> min_available_gb=16 max_swap_used_gb=24 cmd=/home/kj/strix-halo-inference/scripts/run_test_with_cleanup.sh bash -lc set -euo pipefail; bash /home/kj/strix-halo-inference/audio/scripts/test_voxtral_mini_3b_2507_transcribe.sh
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 249.76it/s]

Loading weights:   0%|          | 0/762 [00:00<?, ?it/s]
Loading weights:  14%|█▎        | 103/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.final_layer_norm.weight]
Loading weights:  14%|█▎        | 104/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.k_proj.weight]
Loading weights:  14%|█▎        | 104/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 105/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 105/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.out_proj.bias]
Loading weights:  14%|█▍        | 106/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.out_proj.weight]
Loading weights:  14%|█▍        | 106/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.out_proj.weight]
Loading weights:  14%|█▍        | 107/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.q_proj.bias]    
Loading weights:  14%|█▍        | 107/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.q_proj.bias]
Loading weights:  14%|█▍        | 108/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 108/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 109/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.v_proj.bias]  
Loading weights:  14%|█▍        | 109/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.v_proj.bias]
Loading weights:  14%|█▍        | 110/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 110/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 111/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn_layer_norm.bias]
Loading weights:  15%|█▍        | 111/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn_layer_norm.bias]
Loading weights:  15%|█▍        | 112/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn_layer_norm.weight]
Loading weights:  15%|█▍        | 112/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.6.self_attn_layer_norm.weight]
Loading weights:  15%|█▍        | 113/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc1.bias]                   
Loading weights:  15%|█▍        | 113/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc1.bias]
Loading weights:  15%|█▍        | 114/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc1.weight]
Loading weights:  15%|█▍        | 114/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc1.weight]
Loading weights:  15%|█▌        | 115/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc2.bias]  
Loading weights:  15%|█▌        | 115/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc2.bias]
Loading weights:  15%|█▌        | 116/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc2.weight]
Loading weights:  15%|█▌        | 116/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.fc2.weight]
Loading weights:  15%|█▌        | 117/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.final_layer_norm.bias]
Loading weights:  15%|█▌        | 117/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.final_layer_norm.bias]
Loading weights:  15%|█▌        | 118/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.final_layer_norm.weight]
Loading weights:  15%|█▌        | 118/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.final_layer_norm.weight]
Loading weights:  16%|█▌        | 119/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 119/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 120/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 120/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.out_proj.bias]
Loading weights:  16%|█▌        | 121/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 121/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.out_proj.weight]
Loading weights:  16%|█▌        | 122/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.q_proj.bias]    
Loading weights:  16%|█▌        | 122/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.q_proj.bias]
Loading weights:  16%|█▌        | 123/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 123/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 124/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.v_proj.bias]  
Loading weights:  16%|█▋        | 124/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.v_proj.bias]
Loading weights:  16%|█▋        | 125/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 125/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 126/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn_layer_norm.bias]
Loading weights:  17%|█▋        | 126/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn_layer_norm.bias]
Loading weights:  17%|█▋        | 127/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn_layer_norm.weight]
Loading weights:  17%|█▋        | 127/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.7.self_attn_layer_norm.weight]
Loading weights:  17%|█▋        | 128/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc1.bias]                   
Loading weights:  17%|█▋        | 128/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc1.bias]
Loading weights:  17%|█▋        | 129/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc1.weight]
Loading weights:  17%|█▋        | 129/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc1.weight]
Loading weights:  17%|█▋        | 130/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc2.bias]  
Loading weights:  17%|█▋        | 130/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc2.bias]
Loading weights:  17%|█▋        | 131/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc2.weight]
Loading weights:  17%|█▋        | 131/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.fc2.weight]
Loading weights:  17%|█▋        | 132/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.final_layer_norm.bias]
Loading weights:  17%|█▋        | 132/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.final_layer_norm.bias]
Loading weights:  17%|█▋        | 133/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.final_layer_norm.weight]
Loading weights:  17%|█▋        | 133/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.final_layer_norm.weight]
Loading weights:  18%|█▊        | 134/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 134/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 135/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 135/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.out_proj.bias]
Loading weights:  18%|█▊        | 136/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 136/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.out_proj.weight]
Loading weights:  18%|█▊        | 137/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.q_proj.bias]    
Loading weights:  18%|█▊        | 137/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.q_proj.bias]
Loading weights:  18%|█▊        | 138/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 138/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 139/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.v_proj.bias]  
Loading weights:  18%|█▊        | 139/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.v_proj.bias]
Loading weights:  18%|█▊        | 140/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 140/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 141/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn_layer_norm.bias]
Loading weights:  19%|█▊        | 141/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn_layer_norm.bias]
Loading weights:  19%|█▊        | 142/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn_layer_norm.weight]
Loading weights:  19%|█▊        | 142/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.8.self_attn_layer_norm.weight]
Loading weights:  19%|█▉        | 143/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc1.bias]                   
Loading weights:  19%|█▉        | 143/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc1.bias]
Loading weights:  19%|█▉        | 144/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc1.weight]
Loading weights:  19%|█▉        | 144/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc1.weight]
Loading weights:  19%|█▉        | 145/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc2.bias]  
Loading weights:  19%|█▉        | 145/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc2.bias]
Loading weights:  19%|█▉        | 146/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc2.weight]
Loading weights:  19%|█▉        | 146/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.fc2.weight]
Loading weights:  19%|█▉        | 147/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.final_layer_norm.bias]
Loading weights:  19%|█▉        | 147/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.final_layer_norm.bias]
Loading weights:  19%|█▉        | 148/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.final_layer_norm.weight]
Loading weights:  19%|█▉        | 148/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.final_layer_norm.weight]
Loading weights:  20%|█▉        | 149/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 149/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.k_proj.weight]
Loading weights:  20%|█▉        | 150/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 150/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.out_proj.bias]
Loading weights:  20%|█▉        | 151/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 151/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.out_proj.weight]
Loading weights:  20%|█▉        | 152/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.q_proj.bias]    
Loading weights:  20%|█▉        | 152/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.q_proj.bias]
Loading weights:  20%|██        | 153/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.q_proj.weight]
Loading weights:  20%|██        | 153/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.q_proj.weight]
Loading weights:  20%|██        | 154/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.v_proj.bias]  
Loading weights:  20%|██        | 154/762 [00:00<00:02, 273.04it/s, Materializing param=audio_tower.layers.9.self_attn.v_proj.bias]
Loading weights:  20%|██        | 155/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn.v_proj.bias]
Loading weights:  20%|██        | 155/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn.v_proj.weight]
Loading weights:  20%|██        | 155/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn.v_proj.weight]
Loading weights:  20%|██        | 156/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn_layer_norm.bias]
Loading weights:  20%|██        | 156/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn_layer_norm.bias]
Loading weights:  21%|██        | 157/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn_layer_norm.weight]
Loading weights:  21%|██        | 157/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.9.self_attn_layer_norm.weight]
Loading weights:  21%|██        | 158/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc1.bias]                  
Loading weights:  21%|██        | 158/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc1.bias]
Loading weights:  21%|██        | 159/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc1.weight]
Loading weights:  21%|██        | 159/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc1.weight]
Loading weights:  21%|██        | 160/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc2.bias]  
Loading weights:  21%|██        | 160/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc2.bias]
Loading weights:  21%|██        | 161/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc2.weight]
Loading weights:  21%|██        | 161/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.fc2.weight]
Loading weights:  21%|██▏       | 162/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.final_layer_norm.bias]
Loading weights:  21%|██▏       | 162/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.final_layer_norm.bias]
Loading weights:  21%|██▏       | 163/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.final_layer_norm.weight]
Loading weights:  21%|██▏       | 163/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.final_layer_norm.weight]
Loading weights:  22%|██▏       | 164/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 164/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 165/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.out_proj.bias]
Loading weights:  22%|██▏       | 165/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.out_proj.bias]
Loading weights:  22%|██▏       | 166/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.out_proj.weight]
Loading weights:  22%|██▏       | 166/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.out_proj.weight]
Loading weights:  22%|██▏       | 167/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.q_proj.bias]    
Loading weights:  22%|██▏       | 167/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.q_proj.bias]
Loading weights:  22%|██▏       | 168/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 168/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 169/762 [00:00<00:01, 492.72it/s, Materializing param=audio_tower.layers.10.self_attn.v_proj.bias]  
